,scenario1,dir,call,scale,features,method,scenario,size,n_batches,n_features,scenario_type,s,h_m_s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time
0,immune_cell_hum,original,integration,scaled,hvg,scgen,/immune_cell_hum/original/integration/scaled/hvg/scgen.h5ad,33506,10,2000,RNA,908.2829,0:15:08,1616.08,20467.16,1590.64,1599.45,0.0,0.0,93.97,853.94
1,immune_cell_hum,original,integration,scaled,hvg,combat,/immune_cell_hum/original/integration/scaled/hvg/combat.h5ad,33506,10,2000,RNA,39.1867,0:00:39,254.64,1804.51,231.32,239.0,0.0,0.18,4.39,1.73
2,immune_cell_hum,original,integration,scaled,hvg,scanorama,/immune_cell_hum/original/integration/scaled/hvg/scanorama.h5ad,33506,10,2000,RNA,375.106,0:06:15,7156.42,8466.27,7055.58,7084.48,0.0,0.18,91.17,342.61
3,immune_cell_hum,original,integration,scaled,hvg,harmony,/immune_cell_hum/original/integration/scaled/hvg/R/harmony.RDS,33506,10,2000,RNA,87.7267,0:01:27,3005.59,35649.72,2991.37,2994.1,0.0,0.24,75.76,66.88
4,immune_cell_hum,original,integration,scaled,hvg,seuratrpca,/immune_cell_hum/original/integration/scaled/hvg/R/seuratrpca.RDS,33506,10,2000,RNA,654.0496,0:10:54,31101.04,35722.73,31087.23,31089.2,0.0,0.24,95.36,623.92
5,immune_cell_hum,original,integration,scaled,hvg,fastmnn,/immune_cell_hum/original/integration/scaled/hvg/R/fastmnn.RDS,33506,10,2000,RNA,98.5558,0:01:38,4655.34,35519.71,4641.25,4643.3,0.0,0.24,73.97,73.43
6,immune_cell_hum,original,integration,scaled,hvg,seurat,/immune_cell_hum/original/integration/scaled/hvg/R/seurat.RDS,33506,10,2000,RNA,1147.3299,0:19:07,37353.04,38552.92,37334.24,37338.65,0.0,0.24,96.04,1102.09
7,immune_cell_hum,original,integration,scaled,hvg,semiSupSTACAS,/immune_cell_hum/original/integration/scaled/hvg/R/semiSupSTACAS.RDS,33506,10,2000,RNA,688.2995,0:11:28,31666.97,34921.71,31648.6,31652.9,0.0,0.24,97.0,667.98
8,immune_cell_hum,original,integration,scaled,hvg,STACAS,/immune_cell_hum/original/integration/scaled/hvg/R/STACAS.RDS,33506,10,2000,RNA,854.6653,0:14:14,29987.56,35519.72,29977.37,29979.17,0.0,0.24,95.11,813.18
9,immune_cell_hum,original,integration,unscaled,hvg,scgen,/immune_cell_hum/original/integration/unscaled/hvg/scgen.h5ad,33506,10,2000,RNA,903.4939,0:15:03,1222.49,20020.48,1102.42,1153.0,0.0,0.2,97.29,879.36
10,immune_cell_hum,original,integration,unscaled,hvg,scvi,/immune_cell_hum/original/integration/unscaled/hvg/scvi.h5ad,33506,10,2000,RNA,2335.1528,0:38:55,1214.02,20020.48,1189.54,1198.9,0.0,0.2,98.87,2309.43
11,immune_cell_hum,original,integration,unscaled,hvg,scanvi,/immune_cell_hum/original/integration/unscaled/hvg/scanvi.h5ad,33506,10,2000,RNA,2482.9733,0:41:22,1529.92,19664.39,1505.16,1514.6,0.0,0.2,98.97,2457.87
12,immune_cell_hum,original,integration,unscaled,hvg,combat,/immune_cell_hum/original/integration/unscaled/hvg/combat.h5ad,33506,10,2000,RNA,18.436,0:00:18,2915.04,20129.45,2797.66,2826.03,0.0,0.18,70.46,13.38
13,immune_cell_hum,original,integration,unscaled,hvg,scanorama,/immune_cell_hum/original/integration/unscaled/hvg/scanorama.h5ad,33506,10,2000,RNA,265.5385,0:04:25,5496.05,7189.97,5392.72,5422.68,0.0,0.18,95.1,252.85
14,immune_cell_hum,original,integration,unscaled,hvg,harmony,/immune_cell_hum/original/integration/unscaled/hvg/R/harmony.RDS,33506,10,2000,RNA,66.576,0:01:06,2571.36,35852.74,2561.08,2562.17,0.0,0.24,61.35,40.44
15,immune_cell_hum,original,integration,unscaled,hvg,seuratrpca,/immune_cell_hum/original/integration/unscaled/hvg/R/seuratrpca.RDS,33506,10,2000,RNA,259.9423,0:04:19,12815.27,35657.72,12797.48,12799.46,0.0,0.24,93.55,243.36
16,immune_cell_hum,original,integration,unscaled,hvg,fastmnn,/immune_cell_hum/original/integration/unscaled/hvg/R/fastmnn.RDS,33506,10,2000,RNA,66.9973,0:01:06,2782.04,3751.65,2771.72,2772.87,0.0,0.25,59.72,40.36
17,immune_cell_hum,original,integration,unscaled,hvg,seurat,/immune_cell_hum/original/integration/unscaled/hvg/R/seurat.RDS,33506,10,2000,RNA,923.916,0:15:23,18543.21,35519.34,18529.43,18531.4,0.0,0.24,96.75,894.3
18,immune_cell_hum,original,integration,unscaled,hvg,semiSupSTACAS,/immune_cell_hum/original/integration/unscaled/hvg/R/semiSupSTACAS.RDS,33506,10,2000,RNA,369.4719,0:06:09,18188.77,35519.71,18164.46,18168.75,0.0,0.24,89.88,332.44
19,immune_cell_hum,original,integration,unscaled,hvg,STACAS,/immune_cell_hum/original/integration/unscaled/hvg/R/STACAS.RDS,33506,10,2000,RNA,290.5155,0:04:50,13951.49,35657.73,13933.29,13937.57,0.0,0.0,94.7,275.29
20,human_pancreas,original,integration,scaled,hvg,scgen,/human_pancreas/original/integration/scaled/hvg/scgen.h5ad,16382,6,2000,RNA,338.4321,0:05:38,1072.23,20020.48,969.29,1002.85,0.0,0.2,91.78,311.11
